colour	x	y	showSelectedlegendcolourfill	PANEL	fill
#C77CFF	263	100	Positive	3	#C77CFF
#C77CFF	264	99.95	Positive	3	#C77CFF
#C77CFF	265	100	Positive	3	#C77CFF
#C77CFF	266	100	Positive	3	#C77CFF
#C77CFF	267	100	Positive	3	#C77CFF
#C77CFF	268	100	Positive	3	#C77CFF
#C77CFF	269	100	Positive	3	#C77CFF
#C77CFF	270	100	Positive	3	#C77CFF
#C77CFF	271	100	Positive	3	#C77CFF
#C77CFF	272	100	Positive	3	#C77CFF
#C77CFF	273	51.28	Positive	3	#C77CFF
#C77CFF	274	100	Positive	3	#C77CFF
#C77CFF	275	99.97	Positive	3	#C77CFF
#C77CFF	276	100	Positive	3	#C77CFF
#C77CFF	277	100	Positive	3	#C77CFF
#C77CFF	278	100	Positive	3	#C77CFF
#C77CFF	279	100	Positive	3	#C77CFF
#C77CFF	280	100	Positive	3	#C77CFF
#C77CFF	281	100	Positive	3	#C77CFF
#C77CFF	282	100	Positive	3	#C77CFF
#C77CFF	283	100	Positive	3	#C77CFF
#C77CFF	284	100	Positive	3	#C77CFF
#C77CFF	285	100	Positive	3	#C77CFF
#C77CFF	286	100	Positive	3	#C77CFF
#C77CFF	287	98.69	Positive	3	#C77CFF
#C77CFF	288	100	Positive	3	#C77CFF
#C77CFF	289	100	Positive	3	#C77CFF
#C77CFF	290	89.35	Positive	3	#C77CFF
#C77CFF	291	100	Positive	3	#C77CFF
#C77CFF	292	100	Positive	3	#C77CFF
#C77CFF	293	99.7	Positive	3	#C77CFF
#C77CFF	294	99.98	Positive	3	#C77CFF
#C77CFF	295	100	Positive	3	#C77CFF
#C77CFF	296	100	Positive	3	#C77CFF
#C77CFF	297	100	Positive	3	#C77CFF
#C77CFF	298	100	Positive	3	#C77CFF
#C77CFF	299	100	Positive	3	#C77CFF
#C77CFF	300	100	Positive	3	#C77CFF
#C77CFF	301	100	Positive	3	#C77CFF
#C77CFF	302	100	Positive	3	#C77CFF
#C77CFF	303	100	Positive	3	#C77CFF
#C77CFF	304	100	Positive	3	#C77CFF
#C77CFF	305	100	Positive	3	#C77CFF
#C77CFF	306	65.17	Positive	3	#C77CFF
#C77CFF	307	100	Positive	3	#C77CFF
#C77CFF	308	100	Positive	3	#C77CFF
#C77CFF	309	100	Positive	3	#C77CFF
#C77CFF	310	100	Positive	3	#C77CFF
#C77CFF	311	100	Positive	3	#C77CFF
#C77CFF	312	100	Positive	3	#C77CFF
#C77CFF	313	100	Positive	3	#C77CFF
#C77CFF	314	100	Positive	3	#C77CFF
#C77CFF	315	100	Positive	3	#C77CFF
#C77CFF	316	98.68	Positive	3	#C77CFF
#C77CFF	317	100	Positive	3	#C77CFF
#C77CFF	318	100	Positive	3	#C77CFF
#C77CFF	319	100	Positive	3	#C77CFF
#C77CFF	320	99.99	Positive	3	#C77CFF
#C77CFF	321	100	Positive	3	#C77CFF
#C77CFF	322	100	Positive	3	#C77CFF
#C77CFF	323	100	Positive	3	#C77CFF
#C77CFF	324	100	Positive	3	#C77CFF
#C77CFF	325	100	Positive	3	#C77CFF
#C77CFF	326	100	Positive	3	#C77CFF
#C77CFF	327	99.97	Positive	3	#C77CFF
#C77CFF	328	100	Positive	3	#C77CFF
#C77CFF	329	100	Positive	3	#C77CFF
#C77CFF	330	99.99	Positive	3	#C77CFF
#C77CFF	331	95.42	Positive	3	#C77CFF
#C77CFF	332	100	Positive	3	#C77CFF
#C77CFF	333	100	Positive	3	#C77CFF
#C77CFF	334	100	Positive	3	#C77CFF
#C77CFF	335	100	Positive	3	#C77CFF
#C77CFF	336	100	Positive	3	#C77CFF
#C77CFF	337	100	Positive	3	#C77CFF
#C77CFF	338	100	Positive	3	#C77CFF
#C77CFF	339	100	Positive	3	#C77CFF
#C77CFF	340	91.33	Positive	3	#C77CFF
#C77CFF	341	100	Positive	3	#C77CFF
#C77CFF	342	100	Positive	3	#C77CFF
#C77CFF	343	100	Positive	3	#C77CFF
#C77CFF	344	100	Positive	3	#C77CFF
#C77CFF	345	100	Positive	3	#C77CFF
#C77CFF	346	100	Positive	3	#C77CFF
#C77CFF	347	100	Positive	3	#C77CFF
#C77CFF	348	99.99	Positive	3	#C77CFF
#C77CFF	0	100	Positive	4	#C77CFF
#C77CFF	1	100	Positive	4	#C77CFF
#C77CFF	2	100	Positive	4	#C77CFF
#C77CFF	3	100	Positive	4	#C77CFF
#C77CFF	4	100	Positive	4	#C77CFF
#C77CFF	5	100	Positive	4	#C77CFF
#C77CFF	6	100	Positive	4	#C77CFF
#C77CFF	7	100	Positive	4	#C77CFF
#C77CFF	8	100	Positive	4	#C77CFF
#C77CFF	9	100	Positive	4	#C77CFF
#C77CFF	10	100	Positive	4	#C77CFF
#C77CFF	11	100	Positive	4	#C77CFF
#C77CFF	12	100	Positive	4	#C77CFF
#C77CFF	13	100	Positive	4	#C77CFF
#C77CFF	14	100	Positive	4	#C77CFF
#C77CFF	15	100	Positive	4	#C77CFF
#C77CFF	16	100	Positive	4	#C77CFF
#C77CFF	17	100	Positive	4	#C77CFF
#C77CFF	18	100	Positive	4	#C77CFF
#C77CFF	19	100	Positive	4	#C77CFF
#C77CFF	20	100	Positive	4	#C77CFF
#C77CFF	21	100	Positive	4	#C77CFF
#C77CFF	22	100	Positive	4	#C77CFF
#C77CFF	23	100	Positive	4	#C77CFF
#C77CFF	24	100	Positive	4	#C77CFF
#C77CFF	25	100	Positive	4	#C77CFF
#C77CFF	26	100	Positive	4	#C77CFF
#C77CFF	27	100	Positive	4	#C77CFF
#C77CFF	28	100	Positive	4	#C77CFF
#C77CFF	29	100	Positive	4	#C77CFF
#C77CFF	30	100	Positive	4	#C77CFF
#C77CFF	31	100	Positive	4	#C77CFF
#C77CFF	32	100	Positive	4	#C77CFF
#C77CFF	33	100	Positive	4	#C77CFF
#C77CFF	34	100	Positive	4	#C77CFF
#C77CFF	35	100	Positive	4	#C77CFF
#C77CFF	36	100	Positive	4	#C77CFF
#C77CFF	37	100	Positive	4	#C77CFF
#C77CFF	38	100	Positive	4	#C77CFF
#C77CFF	39	100	Positive	4	#C77CFF
#C77CFF	40	100	Positive	4	#C77CFF
#C77CFF	41	100	Positive	4	#C77CFF
