fill	xmin	xmax	showSelectedlegendcolourfill	clickSelects	PANEL	group
#C77CFF	246.5	247.5	Positive	474	3	4
#C77CFF	247.5	248.5	Positive	475	3	4
#C77CFF	248.5	249.5	Positive	476	3	4
#C77CFF	249.5	250.5	Positive	480	3	4
#C77CFF	250.5	251.5	Positive	484	3	4
#C77CFF	251.5	252.5	Positive	487	3	4
#C77CFF	252.5	253.5	Positive	490	3	4
#7CAE00	253.5	254.5	Negative: Lung_Opacity	491	3	2
#C77CFF	254.5	255.5	Positive	492	3	4
#C77CFF	255.5	256.5	Positive	494	3	4
#C77CFF	256.5	257.5	Positive	497	3	4
#C77CFF	257.5	258.5	Positive	503	3	4
#C77CFF	258.5	259.5	Positive	506	3	4
#C77CFF	259.5	260.5	Positive	507	3	4
#C77CFF	260.5	261.5	Positive	508	3	4
#C77CFF	261.5	262.5	Positive	510	3	4
#C77CFF	262.5	263.5	Positive	512	3	4
#C77CFF	263.5	264.5	Positive	513	3	4
#C77CFF	264.5	265.5	Positive	514	3	4
#C77CFF	265.5	266.5	Positive	517	3	4
#C77CFF	266.5	267.5	Positive	519	3	4
#C77CFF	267.5	268.5	Positive	520	3	4
#C77CFF	268.5	269.5	Positive	522	3	4
#C77CFF	269.5	270.5	Positive	523	3	4
#C77CFF	270.5	271.5	Positive	524	3	4
#C77CFF	271.5	272.5	Positive	526	3	4
#C77CFF	272.5	273.5	Positive	528	3	4
#C77CFF	273.5	274.5	Positive	536	3	4
#C77CFF	274.5	275.5	Positive	540	3	4
#C77CFF	275.5	276.5	Positive	543	3	4
#C77CFF	276.5	277.5	Positive	545	3	4
#C77CFF	277.5	278.5	Positive	549	3	4
#C77CFF	278.5	279.5	Positive	551	3	4
#C77CFF	279.5	280.5	Positive	553	3	4
#C77CFF	280.5	281.5	Positive	556	3	4
#C77CFF	281.5	282.5	Positive	557	3	4
#C77CFF	282.5	283.5	Positive	560	3	4
#C77CFF	283.5	284.5	Positive	562	3	4
#C77CFF	284.5	285.5	Positive	564	3	4
#C77CFF	285.5	286.5	Positive	567	3	4
#C77CFF	286.5	287.5	Positive	568	3	4
#C77CFF	287.5	288.5	Positive	569	3	4
#C77CFF	288.5	289.5	Positive	571	3	4
#C77CFF	289.5	290.5	Positive	573	3	4
#C77CFF	290.5	291.5	Positive	574	3	4
#C77CFF	291.5	292.5	Positive	577	3	4
#C77CFF	292.5	293.5	Positive	579	3	4
#C77CFF	293.5	294.5	Positive	582	3	4
#C77CFF	294.5	295.5	Positive	585	3	4
#C77CFF	295.5	296.5	Positive	586	3	4
#C77CFF	296.5	297.5	Positive	588	3	4
#C77CFF	297.5	298.5	Positive	593	3	4
#C77CFF	298.5	299.5	Positive	595	3	4
#C77CFF	299.5	300.5	Positive	596	3	4
#C77CFF	300.5	301.5	Positive	597	3	4
#C77CFF	301.5	302.5	Positive	601	3	4
#C77CFF	302.5	303.5	Positive	604	3	4
#C77CFF	303.5	304.5	Positive	605	3	4
#C77CFF	304.5	305.5	Positive	609	3	4
#C77CFF	305.5	306.5	Positive	610	3	4
#C77CFF	306.5	307.5	Positive	613	3	4
#C77CFF	307.5	308.5	Positive	614	3	4
#C77CFF	308.5	309.5	Positive	618	3	4
#C77CFF	309.5	310.5	Positive	620	3	4
#C77CFF	310.5	311.5	Positive	621	3	4
#C77CFF	311.5	312.5	Positive	622	3	4
#C77CFF	312.5	313.5	Positive	625	3	4
#C77CFF	313.5	314.5	Positive	627	3	4
#C77CFF	314.5	315.5	Positive	628	3	4
#C77CFF	315.5	316.5	Positive	631	3	4
#C77CFF	316.5	317.5	Positive	632	3	4
#C77CFF	317.5	318.5	Positive	633	3	4
#C77CFF	318.5	319.5	Positive	634	3	4
#C77CFF	319.5	320.5	Positive	635	3	4
#C77CFF	320.5	321.5	Positive	636	3	4
#C77CFF	321.5	322.5	Positive	637	3	4
#C77CFF	322.5	323.5	Positive	639	3	4
#C77CFF	323.5	324.5	Positive	640	3	4
#C77CFF	324.5	325.5	Positive	644	3	4
#C77CFF	325.5	326.5	Positive	646	3	4
#C77CFF	326.5	327.5	Positive	647	3	4
#C77CFF	327.5	328.5	Positive	649	3	4
#C77CFF	328.5	329.5	Positive	650	3	4
#C77CFF	329.5	330.5	Positive	654	3	4
#C77CFF	330.5	331.5	Positive	655	3	4
#C77CFF	331.5	332.5	Positive	661	3	4
#C77CFF	332.5	333.5	Positive	663	3	4
#C77CFF	333.5	334.5	Positive	664	3	4
#C77CFF	334.5	335.5	Positive	665	3	4
#C77CFF	335.5	336.5	Positive	666	3	4
#C77CFF	336.5	337.5	Positive	668	3	4
#C77CFF	337.5	338.5	Positive	673	3	4
#C77CFF	338.5	339.5	Positive	674	3	4
#C77CFF	339.5	340.5	Positive	675	3	4
#C77CFF	340.5	341.5	Positive	677	3	4
#C77CFF	341.5	342.5	Positive	678	3	4
#C77CFF	342.5	343.5	Positive	679	3	4
#C77CFF	343.5	344.5	Positive	680	3	4
#C77CFF	344.5	345.5	Positive	681	3	4
#C77CFF	345.5	346.5	Positive	687	3	4
#C77CFF	346.5	347.5	Positive	691	3	4
#C77CFF	347.5	348.5	Positive	694	3	4
#C77CFF	-0.5	0.5	Positive	10	4	4
#C77CFF	0.5	1.5	Positive	24	4	4
#C77CFF	1.5	2.5	Positive	83	4	4
#C77CFF	2.5	3.5	Positive	97	4	4
#C77CFF	3.5	4.5	Positive	143	4	4
#C77CFF	4.5	5.5	Positive	158	4	4
#C77CFF	5.5	6.5	Positive	172	4	4
#C77CFF	6.5	7.5	Positive	203	4	4
#C77CFF	7.5	8.5	Positive	204	4	4
#C77CFF	8.5	9.5	Positive	208	4	4
#C77CFF	9.5	10.5	Positive	213	4	4
#C77CFF	10.5	11.5	Positive	217	4	4
#C77CFF	11.5	12.5	Positive	231	4	4
#C77CFF	12.5	13.5	Positive	243	4	4
#C77CFF	13.5	14.5	Positive	250	4	4
#C77CFF	14.5	15.5	Positive	312	4	4
#C77CFF	15.5	16.5	Positive	329	4	4
#C77CFF	16.5	17.5	Positive	332	4	4
#C77CFF	17.5	18.5	Positive	392	4	4
#C77CFF	18.5	19.5	Positive	400	4	4
#C77CFF	19.5	20.5	Positive	420	4	4
#C77CFF	20.5	21.5	Positive	439	4	4
#C77CFF	21.5	22.5	Positive	445	4	4
#C77CFF	22.5	23.5	Positive	448	4	4
#C77CFF	23.5	24.5	Positive	455	4	4
#C77CFF	24.5	25.5	Positive	463	4	4
#C77CFF	25.5	26.5	Positive	473	4	4
#C77CFF	26.5	27.5	Positive	489	4	4
#C77CFF	27.5	28.5	Positive	493	4	4
#C77CFF	28.5	29.5	Positive	504	4	4
#C77CFF	29.5	30.5	Positive	509	4	4
#C77CFF	30.5	31.5	Positive	547	4	4
#C77CFF	31.5	32.5	Positive	552	4	4
#C77CFF	32.5	33.5	Positive	572	4	4
#C77CFF	33.5	34.5	Positive	575	4	4
#C77CFF	34.5	35.5	Positive	580	4	4
#C77CFF	35.5	36.5	Positive	581	4	4
#C77CFF	36.5	37.5	Positive	606	4	4
#C77CFF	37.5	38.5	Positive	617	4	4
#C77CFF	38.5	39.5	Positive	626	4	4
#C77CFF	39.5	40.5	Positive	630	4	4
#C77CFF	40.5	41.5	Positive	682	4	4
